GradePointAverageGivenSession;OrganizationCalendarSessionId;RecordEndDateTime;RecordStartDateTime;K12StudentSessionId;OrganizationPersonRoleId
6.50;201;;;1;10101602
6.30;202;;;2;10101602
6.80;201;;;3;10101603
6.60;202;;;4;10101603
6.70;201;;;5;10101604
6.60;202;;;6;10101604
6.50;201;;;7;10101605
6.50;202;;;8;10101605
6.50;201;;;9;10101606
6.50;202;;;10;10101606
6.10;201;;;11;10101607
5.90;202;;;12;10101607
6.40;201;;;13;10101608
6.30;202;;;14;10101608
6.50;201;;;15;10101609
6.60;202;;;16;10101609
5.60;201;;;17;10101610
5.40;202;;;18;10101610
6.60;201;;;19;10101611
6.40;202;;;20;10101611
5.70;201;;;21;10101612
6.00;202;;;22;10101612
5.60;201;;;23;10101613
5.80;202;;;24;10101613
6.20;201;;;25;10101615
6.30;202;;;26;10101615
6.80;201;;;27;10101616
6.70;202;;;28;10101616
6.90;201;;;29;10101617
6.80;202;;;30;10101617
6.50;201;;;31;10101618
6.50;202;;;32;10101618
6.80;201;;;33;10101619
6.80;202;;;34;10101619
6.70;201;;;35;10101620
6.60;202;;;36;10101620
6.40;201;;;37;10101621
6.40;202;;;38;10101621
5.90;201;;;39;10101622
6.20;202;;;40;10101622
6.60;201;;;41;10101623
6.60;202;;;42;10101623
6.60;201;;;43;10101624
6.70;202;;;44;10101624
6.70;205;;;45;10101625
6.80;206;;;46;10101625
6.70;205;;;47;10101626
6.40;206;;;48;10101626
6.30;205;;;49;10101627
6.20;206;;;50;10101627
6.40;205;;;51;10101628
6.20;206;;;52;10101628
5.80;205;;;53;10101629
6.00;206;;;54;10101629
5.90;205;;;55;10101630
6.10;206;;;56;10101630
5.80;205;;;57;10101631
6.30;206;;;58;10101631
5.50;205;;;59;10101632
5.30;206;;;60;10101632
6.90;205;;;61;10101633
6.80;206;;;62;10101633
6.30;205;;;63;10101635
6.20;206;;;64;10101635
6.10;205;;;65;10101636
6.50;206;;;66;10101636
6.10;205;;;67;10101637
5.90;206;;;68;10101637
6.60;205;;;69;10101638
6.70;206;;;70;10101638
6.90;205;;;71;10101639
6.90;206;;;72;10101639
6.60;205;;;73;10101640
6.60;206;;;74;10101640
6.60;205;;;75;10101641
6.30;206;;;76;10101641
6.70;205;;;77;10101642
6.60;206;;;78;10101642
6.20;205;;;79;10101643
6.20;206;;;80;10101643
6.90;205;;;81;10101644
6.90;206;;;82;10101644
6.50;205;;;83;10101645
6.70;206;;;84;10101645
6.00;205;;;85;10101646
6.30;206;;;86;10101646
6.30;205;;;87;10101647
6.50;206;;;88;10101647
6.10;201;;;89;10101648
6.00;202;;;90;10101648
6.20;205;;;91;10101649
6.30;206;;;92;10101649
6.40;209;;;93;10101650
6.20;210;;;94;10101650
6.40;209;;;95;10101651
6.40;210;;;96;10101651
6.10;205;;;97;10101652
6.00;206;;;98;10101652
6.50;209;;;99;10101653
6.60;210;;;100;10101653
6.50;209;;;101;10101655
6.50;210;;;102;10101655
6.70;209;;;103;10101656
6.70;210;;;104;10101656
6.00;209;;;105;10101657
6.10;210;;;106;10101657
6.10;209;;;107;10101659
5.90;210;;;108;10101659
6.30;209;;;109;10101660
6.60;210;;;110;10101660
6.60;209;;;111;10101661
6.80;210;;;112;10101661
6.50;209;;;113;10101662
6.40;210;;;114;10101662
6.80;209;;;115;10101663
6.80;210;;;116;10101663
6.90;209;;;117;10101664
6.90;210;;;118;10101664
6.80;209;;;119;10101665
6.80;210;;;120;10101665
6.50;209;;;121;10101666
6.50;210;;;122;10101666
6.60;209;;;123;10101667
6.60;210;;;124;10101667
6.50;209;;;125;10101668
6.50;210;;;126;10101668
5.50;209;;;127;10101669
5.70;210;;;128;10101669
6.50;209;;;129;10101670
6.60;210;;;130;10101670
5.90;209;;;131;10101671
6.30;210;;;132;10101671
5.80;209;;;133;10101672
5.90;210;;;134;10101672
6.70;209;;;135;10101673
6.70;210;;;136;10101673
6.00;209;;;137;10101675
6.10;210;;;138;10101675
6.80;209;;;139;10101676
6.80;210;;;140;10101676
6.70;209;;;141;10101677
6.50;210;;;142;10101677
6.30;213;;;143;10101678
6.60;214;;;144;10101678
6.20;213;;;145;10101679
6.50;214;;;146;10101679
6.90;213;;;147;10101681
6.90;214;;;148;10101681
6.90;213;;;149;10101682
6.90;214;;;150;10101682
6.40;213;;;151;10101683
6.80;213;;;152;10101684
6.80;214;;;153;10101684
6.10;213;;;154;10101685
6.40;214;;;155;10101685
6.30;213;;;156;10101686
6.30;214;;;157;10101686
6.50;213;;;158;10101687
6.80;214;;;159;10101687
6.40;209;;;160;10101688
6.20;210;;;161;10101688
6.40;213;;;162;10101689
6.30;214;;;163;10101689
5.90;213;;;164;10101690
5.70;214;;;165;10101690
6.80;213;;;166;10101691
6.80;214;;;167;10101691
5.60;213;;;168;10101692
5.70;214;;;169;10101692
6.70;213;;;170;10101693
6.60;214;;;171;10101693
6.50;215;;;172;10101694
6.60;216;;;173;10101694
5.50;215;;;174;10101695
5.50;216;;;175;10101695
6.30;215;;;176;10101696
6.20;215;;;177;10101697
6.10;216;;;178;10101697
6.10;215;;;179;10101699
6.00;216;;;180;10101699
6.90;215;;;181;10101700
6.70;216;;;182;10101700
6.20;215;;;183;10101701
6.10;216;;;184;10101701
6.10;215;;;185;10101702
6.10;216;;;186;10101702
6.10;215;;;187;10101703
6.00;216;;;188;10101703
5.30;215;;;189;10101704
5.50;216;;;190;10101704
5.60;215;;;191;10101705
5.50;216;;;192;10101705
6.50;217;;;193;10101707
6.40;218;;;194;10101707
6.40;217;;;195;10101708
6.10;218;;;196;10101708
6.00;217;;;197;10101709
6.00;218;;;198;10101709
6.80;217;;;199;10101710
6.70;218;;;200;10101710
6.40;217;;;201;10101712
6.50;218;;;202;10101712
6.70;217;;;203;10101714
6.80;218;;;204;10101714
6.60;217;;;205;10101715
6.30;218;;;206;10101715
6.30;217;;;207;10101716
6.10;218;;;208;10101716
6.50;217;;;209;10101717
6.80;218;;;210;10101717
5.90;217;;;211;10101718
6.20;218;;;212;10101718
6.20;217;;;213;10101719
6.20;218;;;214;10101719
6.40;217;;;215;10101720
6.50;218;;;216;10101720
6.90;217;;;217;10101721
6.90;218;;;218;10101721
6.80;217;;;219;10101722
6.80;218;;;220;10101722
5.90;217;;;221;10101723
6.20;218;;;222;10101723
5.80;217;;;223;10101725
6.00;218;;;224;10101725
6.00;217;;;225;10101726
6.40;218;;;226;10101726
6.90;217;;;227;10101727
6.90;218;;;228;10101727
5.90;217;;;229;10101728
6.20;218;;;230;10101728
6.10;217;;;231;10101729
6.10;218;;;232;10101729
5.50;217;;;233;10101730
5.60;218;;;234;10101730
5.90;217;;;235;10101731
6.20;218;;;236;10101731
5.50;219;;;237;10101732
5.70;220;;;238;10101732
4.80;219;;;239;10101735
5.00;220;;;240;10101735
5.00;219;;;241;10101736
5.30;220;;;242;10101736
6.60;219;;;243;10101737
6.70;220;;;244;10101737
6.70;219;;;245;10101738
6.60;220;;;246;10101738
6.50;219;;;247;10101739
6.60;220;;;248;10101739
5.70;219;;;249;10101740
5.60;220;;;250;10101740
4.90;219;;;251;10101741
5.60;220;;;252;10101741
5.50;219;;;253;10101742
6.10;220;;;254;10101742
5.10;219;;;255;10101743
6.50;221;;;256;10101744
6.50;222;;;257;10101744
6.40;221;;;258;10101745
6.30;222;;;259;10101745
5.60;221;;;260;10101746
5.60;222;;;261;10101746
4.90;221;;;262;10101747
5.20;222;;;263;10101747
6.50;221;;;264;10101748
6.30;222;;;265;10101748
6.00;221;;;266;10101749
5.60;222;;;267;10101749
6.60;221;;;268;10101750
6.20;222;;;269;10101750
5.90;221;;;270;10101751
6.20;222;;;271;10101751
6.00;221;;;272;10101752
6.30;222;;;273;10101752
5.70;221;;;274;10101753
5.60;222;;;275;10101753
6.50;221;;;276;10101756
6.50;222;;;277;10101756
6.70;221;;;278;10101757
6.60;222;;;279;10101757
6.70;221;;;280;10101758
6.60;222;;;281;10101758
6.40;221;;;282;10101759
6.30;222;;;283;10101759
5.80;221;;;284;10101760
5.70;222;;;285;10101760
5.40;221;;;286;10101761
5.40;222;;;287;10101761
6.00;221;;;288;10101762
6.10;222;;;289;10101762
6.50;221;;;290;10101764
6.20;222;;;291;10101764
6.70;221;;;292;10101765
6.80;222;;;293;10101765
6.80;221;;;294;10101766
6.70;222;;;295;10101766
6.40;221;;;296;10101768
6.40;222;;;297;10101768
6.00;221;;;298;10101769
5.90;222;;;299;10101769
5.50;217;;;300;10101770
5.30;218;;;301;10101770
5.70;221;;;302;10101771
5.80;222;;;303;10101771
6.40;221;;;304;10101772
6.10;222;;;305;10101772
6.70;221;;;306;10101773
6.50;222;;;307;10101773
6.60;221;;;308;10101774
6.60;222;;;309;10101774
5.90;225;;;310;10101776
5.50;226;;;311;10101776
3.90;225;;;312;10101777
6.30;225;;;313;10101778
6.70;226;;;314;10101778
6.40;225;;;315;10101779
6.50;226;;;316;10101779
5.60;225;;;317;10101780
6.20;226;;;318;10101780
6.70;225;;;319;10101781
6.80;226;;;320;10101781
6.30;225;;;321;10101782
6.60;226;;;322;10101782
6.40;225;;;323;10101783
6.70;226;;;324;10101783
5.90;225;;;325;10101784
6.30;226;;;326;10101784
6.30;225;;;327;10101785
6.40;226;;;328;10101785
6.50;225;;;329;10101786
6.80;226;;;330;10101786
6.40;225;;;331;10101787
6.60;226;;;332;10101787
5.00;225;;;333;10101788
5.80;226;;;334;10101788
5.80;225;;;335;10101789
5.70;226;;;336;10101789
5.90;225;;;337;10101790
5.90;226;;;338;10101790
6.10;225;;;339;10101791
6.30;226;;;340;10101791
5.50;225;;;341;10101792
5.60;226;;;342;10101792
6.00;225;;;343;10101793
6.10;226;;;344;10101793
6.80;225;;;345;10101794
6.90;226;;;346;10101794
5.00;225;;;347;10101795
5.30;226;;;348;10101795
6.10;225;;;349;10101796
6.20;226;;;350;10101796
6.20;225;;;351;10101797
6.00;226;;;352;10101797
5.20;225;;;353;10101798
5.20;226;;;354;10101798
5.30;225;;;355;10101799
5.60;226;;;356;10101799
5.60;225;;;357;10101800
5.70;226;;;358;10101800
6.70;225;;;359;10101801
6.60;226;;;360;10101801
5.70;225;;;361;10101802
5.60;226;;;362;10101802
5.50;225;;;363;10101803
6.00;226;;;364;10101803
5.80;205;;;365;10101857
5.80;206;;;366;10101857
6.50;205;;;367;10101858
6.30;206;;;368;10101858
6.20;201;;;369;10101860
6.10;202;;;370;10101860
5.90;209;;;371;10101861
6.00;210;;;372;10101861
6.90;205;;;373;10101862
6.90;206;;;374;10101862
6.00;201;;;375;10101864
6.20;197;;;376;10101865
5.80;198;;;377;10101865
6.20;197;;;378;10101866
6.40;198;;;379;10101866
6.80;197;;;380;10101867
6.70;198;;;381;10101867
