ActualEndDateTime;ActualStartDateTime;AllottedTime;AssessmentAdministrationId;Lea_OrganizationId;Location;OrganizationId;RecordEndDateTime;RecordStartDateTime;RefAssessmentSessionSpecialCircumstanceTypeId;RefAssessmentSessionTypeId;ScheduledEndDateTime;ScheduledStartDateTime;School_OrganizationId;SecurityIssue;SpecialEventDescription;AssessmentSessionId
;;;3494622;;;;;;;;;;;;;349554622
;;;3495230;;;;;;;;;;;;;349555230
;;;3494623;;;;;;;;;;;;;349554623
;;;3495327;;;;;;;;;;;;;349555327
;;;3495137;;;;;;;;;;;;;349555137
;;;3495681;;;;;;;;;;;;;349555681
;;;3495138;;;;;;;;;;;;;349555138
;;;3495682;;;;;;;;;;;;;349555682
;;;3495683;;;;;;;;;;;;;349555683
;;;3494656;;;;;;;;;;;;;349554656
;;;3495357;;;;;;;;;;;;;349555357
;;;3494657;;;;;;;;;;;;;349554657
;;;3495358;;;;;;;;;;;;;349555358
;;;3494658;;;;;;;;;;;;;349554658
;;;3495359;;;;;;;;;;;;;349555359
;;;3494659;;;;;;;;;;;;;349554659
;;;3495360;;;;;;;;;;;;;349555360
;;;3495361;;;;;;;;;;;;;349555361
;;;3494577;;;;;;;;;;;;;349554577
;;;3495162;;;;;;;;;;;;;349555162
;;;3494578;;;;;;;;;;;;;349554578
;;;3495163;;;;;;;;;;;;;349555163
;;;3494579;;;;;;;;;;;;;349554579
;;;3495164;;;;;;;;;;;;;349555164
;;;3494580;;;;;;;;;;;;;349554580
;;;3495165;;;;;;;;;;;;;349555165
;;;3494581;;;;;;;;;;;;;349554581
;;;3495166;;;;;;;;;;;;;349555166
;;;3494582;;;;;;;;;;;;;349554582
;;;3495167;;;;;;;;;;;;;349555167
;;;3494583;;;;;;;;;;;;;349554583
;;;3495168;;;;;;;;;;;;;349555168
;;;3494584;;;;;;;;;;;;;349554584
;;;3495169;;;;;;;;;;;;;349555169
;;;3494585;;;;;;;;;;;;;349554585
;;;3495170;;;;;;;;;;;;;349555170
;;;3495675;;;;;;;;;;;;;349555675
;;;3495676;;;;;;;;;;;;;349555676
;;;3494862;;;;;;;;;;;;;349554862
;;;3495307;;;;;;;;;;;;;349555307
;;;3494863;;;;;;;;;;;;;349554863
;;;3495308;;;;;;;;;;;;;349555308
;;;3494864;;;;;;;;;;;;;349554864
;;;3495309;;;;;;;;;;;;;349555309
;;;3494865;;;;;;;;;;;;;349554865
;;;3495310;;;;;;;;;;;;;349555310
;;;3494866;;;;;;;;;;;;;349554866
;;;3495311;;;;;;;;;;;;;349555311
;;;3494867;;;;;;;;;;;;;349554867
;;;3495742;;;;;;;;;;;;;349555742
;;;3494868;;;;;;;;;;;;;349554868
;;;3495767;;;;;;;;;;;;;349555767
;;;3494869;;;;;;;;;;;;;349554869
;;;3495768;;;;;;;;;;;;;349555768
;;;3495769;;;;;;;;;;;;;349555769
;;;3494627;;;;;;;;;;;;;349554627
;;;3495183;;;;;;;;;;;;;349555183
;;;3495126;;;;;;;;;;;;;349555126
;;;3495184;;;;;;;;;;;;;349555184
;;;3495127;;;;;;;;;;;;;349555127
;;;3495185;;;;;;;;;;;;;349555185
;;;3495356;;;;;;;;;;;;;349555356
;;;3495004;;;;;;;;;;;;;349555004
;;;3495582;;;;;;;;;;;;;349555582
;;;3495005;;;;;;;;;;;;;349555005
;;;3495583;;;;;;;;;;;;;349555583
;;;3495646;;;;;;;;;;;;;349555646
;;;3494631;;;;;;;;;;;;;349554631
;;;3495186;;;;;;;;;;;;;349555186
;;;3494632;;;;;;;;;;;;;349554632
;;;3495187;;;;;;;;;;;;;349555187
;;;3494633;;;;;;;;;;;;;349554633
;;;3495188;;;;;;;;;;;;;349555188
;;;3495770;;;;;;;;;;;;;349555770
;;;3494799;;;;;;;;;;;;;349554799
;;;3495171;;;;;;;;;;;;;349555171
;;;3494800;;;;;;;;;;;;;349554800
;;;3495172;;;;;;;;;;;;;349555172
;;;3494801;;;;;;;;;;;;;349554801
;;;3495173;;;;;;;;;;;;;349555173
;;;3494802;;;;;;;;;;;;;349554802
;;;3495174;;;;;;;;;;;;;349555174
;;;3494803;;;;;;;;;;;;;349554803
;;;3495175;;;;;;;;;;;;;349555175
;;;3494804;;;;;;;;;;;;;349554804
;;;3495176;;;;;;;;;;;;;349555176
;;;3495112;;;;;;;;;;;;;349555112
;;;3495177;;;;;;;;;;;;;349555177
;;;3495113;;;;;;;;;;;;;349555113
;;;3495178;;;;;;;;;;;;;349555178
;;;3495114;;;;;;;;;;;;;349555114
;;;3495179;;;;;;;;;;;;;349555179
;;;3495115;;;;;;;;;;;;;349555115
;;;3495180;;;;;;;;;;;;;349555180
;;;3495116;;;;;;;;;;;;;349555116
;;;3495181;;;;;;;;;;;;;349555181
;;;3495182;;;;;;;;;;;;;349555182
;;;3495354;;;;;;;;;;;;;349555354
;;;3495355;;;;;;;;;;;;;349555355
;;;3514755;;;;;;;;;;;;;351554755
;;;3515228;;;;;;;;;;;;;351555228
;;;3515050;;;;;;;;;;;;;351555050
;;;3515231;;;;;;;;;;;;;351555231
;;;3515104;;;;;;;;;;;;;351555104
;;;3515764;;;;;;;;;;;;;351555764
;;;3515125;;;;;;;;;;;;;351555125
;;;3515765;;;;;;;;;;;;;351555765
;;;3515766;;;;;;;;;;;;;351555766
;;;3514660;;;;;;;;;;;;;351554660
;;;3515396;;;;;;;;;;;;;351555396
;;;3514661;;;;;;;;;;;;;351554661
;;;3515397;;;;;;;;;;;;;351555397
;;;3514662;;;;;;;;;;;;;351554662
;;;3515398;;;;;;;;;;;;;351555398
;;;3514663;;;;;;;;;;;;;351554663
;;;3515399;;;;;;;;;;;;;351555399
;;;3514744;;;;;;;;;;;;;351554744
;;;3515376;;;;;;;;;;;;;351555376
;;;3514745;;;;;;;;;;;;;351554745
;;;3515377;;;;;;;;;;;;;351555377
;;;3514746;;;;;;;;;;;;;351554746
;;;3515378;;;;;;;;;;;;;351555378
;;;3514747;;;;;;;;;;;;;351554747
;;;3515379;;;;;;;;;;;;;351555379
;;;3514748;;;;;;;;;;;;;351554748
;;;3515380;;;;;;;;;;;;;351555380
;;;3514749;;;;;;;;;;;;;351554749
;;;3515381;;;;;;;;;;;;;351555381
;;;3514750;;;;;;;;;;;;;351554750
;;;3515382;;;;;;;;;;;;;351555382
;;;3514751;;;;;;;;;;;;;351554751
;;;3515383;;;;;;;;;;;;;351555383
;;;3514752;;;;;;;;;;;;;351554752
;;;3515384;;;;;;;;;;;;;351555384
;;;3514753;;;;;;;;;;;;;351554753
;;;3515385;;;;;;;;;;;;;351555385
;;;3514900;;;;;;;;;;;;;351554900
;;;3515312;;;;;;;;;;;;;351555312
;;;3514901;;;;;;;;;;;;;351554901
;;;3515313;;;;;;;;;;;;;351555313
