Date;digitalRandomKey;fileScanBase64;Identifier;RecordEndDateTime;RecordStartDateTime;RefIncidentPersonTypeId;IncidentId;PersonId;RefIncidentPersonRoleTypeId
;;;;;;45;11113848;23983256;2
;;;;;;45;11113849;23980467;2
;;;;;;45;11113850;23980467;2
;;;;;;45;11113851;24182023;2
;;;;;;45;11113852;24169296;2
;;;;;;45;11113853;24268055;2
;;;;;;45;11113854;24175059;2
;;;;;;45;11113855;24087933;2
;;;;;;45;11113856;24277829;2
;;;;;;45;11113857;24081610;2
;;;;;;45;11113858;24169296;2
;;;;;;45;11113859;24182023;2
;;;;;;45;11113860;24175059;2
;;;;;;45;11113861;24287311;2
;;;;;;45;11113862;24130342;2
;;;;;;45;11113863;24210426;2
;;;;;;45;11113864;24050579;2
;;;;;;45;11113865;24273339;2
;;;;;;45;11113866;23857058;2
;;;;;;45;11113867;24414214;2
;;;;;;45;11113868;24573605;2
;;;;;;45;11113869;24097678;2
;;;;;;45;11113870;24531057;2
;;;;;;45;11113871;24548409;2
;;;;;;45;11113872;25355314;2
;;;;;;45;11113873;25418387;2
;;;;;;45;11113874;23385830;2
;;;;;;45;11113875;26029286;2
;;;;;;45;11113876;26034609;2
;;;;;;45;11113877;25865046;2
;;;;;;45;11113878;25429576;2
;;;;;;45;11113879;25508819;2
;;;;;;45;11113880;25418009;2
;;;;;;45;11113881;25449730;2
;;;;;;45;11113882;25067157;2
;;;;;;45;11113883;24965992;2
;;;;;;45;11113884;25280301;2
;;;;;;45;11113885;25131743;2
;;;;;;45;11113886;24596928;2
;;;;;;45;11113887;25748274;2
;;;;;;45;11113888;23846642;2
;;;;;;45;11113889;23846642;2
;;;;;;45;11113890;25979187;2
;;;;;;45;11113891;25958247;2
;;;;;;45;11113892;25729196;2
;;;;;;45;11113893;25699988;2
;;;;;;45;11113894;25392479;2
;;;;;;45;11113895;25536791;2
;;;;;;45;11113896;25103223;2
;;;;;;45;11113897;25129834;2
;;;;;;45;11113898;25278944;2
;;;;;;45;11113899;24916831;2
;;;;;;45;11113900;24721966;2
;;;;;;45;11113901;24592627;2
;;;;;;45;11113902;24767599;2
;;;;;;45;11113903;25131743;2
;;;;;;45;11113904;24965992;2
;;;;;;45;11113905;24965992;2
;;;;;;45;11113906;25187671;2
;;;;;;45;11113907;25187671;2
;;;;;;45;11113908;24965992;2
;;;;;;45;11113909;24670937;2
;;;;;;45;11113910;23802352;2
;;;;;;45;11113911;23814303;2
;;;;;;45;11113912;23224762;2
;;;;;;45;11113913;26034609;2
;;;;;;45;11113914;25884927;2
;;;;;;45;11113915;26065351;2
;;;;;;45;11113916;26192126;2
;;;;;;45;11113917;26194947;2
;;;;;;45;11113918;25916255;2
;;;;;;45;11113919;25724316;2
;;;;;;45;11113920;25787343;2
;;;;;;45;11113921;26179426;2
;;;;;;45;11113922;25133471;2
;;;;;;45;11113923;25000790;2
;;;;;;45;11113924;25105939;2
;;;;;;45;11113925;24069962;2
;;;;;;45;11113926;24109004;2
;;;;;;45;11113927;24051752;2
;;;;;;45;11113928;24087933;2
;;;;;;45;11113929;24287311;2
;;;;;;45;11113930;24015248;2
;;;;;;45;11113931;24017516;2
;;;;;;45;11113932;24152731;2
;;;;;;45;11113933;24015248;2
;;;;;;45;11113934;24017516;2
;;;;;;45;11113935;24152731;2
;;;;;;45;11113936;24251527;2
;;;;;;45;11113937;24033440;2
;;;;;;45;11113938;23920021;2
;;;;;;45;11113939;23414797;2
;;;;;;45;11113940;23605159;2
;;;;;;45;11113941;23625068;2
;;;;;;45;11113942;26194947;2
;;;;;;45;11113943;24490175;2
;;;;;;45;11113944;23621350;2
;;;;;;45;11113945;25957604;2
;;;;;;45;11113946;26192126;2
;;;;;;45;11113947;25877948;2
;;;;;;45;11113948;26041600;2
;;;;;;45;11113949;24490175;2
;;;;;;45;11113950;24573605;2
;;;;;;45;11113951;24489785;2
;;;;;;45;11113952;24412529;2
;;;;;;45;11113953;23983256;2
;;;;;;45;11113954;24097678;2
;;;;;;45;11113955;23057302;2
;;;;;;45;11113956;24447007;2
;;;;;;45;11113957;24573605;2
;;;;;;45;11113958;24354558;2
;;;;;;45;11113959;24166771;2
;;;;;;45;11113960;23944928;2
;;;;;;45;11113961;23570935;2
;;;;;;45;11113962;25779404;2
;;;;;;45;11113963;25000790;2
;;;;;;45;11113964;25000790;2
;;;;;;45;11113965;23385830;2
;;;;;;45;11113966;24490175;2
;;;;;;45;11113967;23275538;2
;;;;;;45;11113968;23846642;2
;;;;;;45;11113969;26029286;2
;;;;;;45;11113970;24965992;2
;;;;;;45;11113971;24670937;2
;;;;;;45;11113972;25066611;2
;;;;;;45;11113973;25000790;2
;;;;;;45;11113974;23983256;2
;;;;;;45;11113975;24573605;2
;;;;;;45;11113976;23980467;2
;;;;;;45;11113977;23937853;2
;;;;;;45;11113978;23057302;2
;;;;;;45;11113979;23275538;2
;;;;;;45;11113980;23275538;2
;;;;;;45;11113981;23203001;2
;;;;;;45;11113982;23385830;2
;;;;;;45;11113983;23535096;2
;;;;;;45;11113984;23289172;2
;;;;;;45;11113985;23417525;2
;;;;;;45;11113986;23659181;2
;;;;;;45;11113987;23372904;2
;;;;;;45;11113988;23554627;2
;;;;;;45;11113989;23461660;2
;;;;;;45;11113990;23414797;2
;;;;;;45;11113991;23203001;2
;;;;;;45;11113992;23505095;2
;;;;;;45;11113993;23468043;2
;;;;;;45;11113994;23449138;2
;;;;;;45;11113995;22747131;2
;;;;;;45;11113996;23570935;2
;;;;;;45;11113997;23385830;2
;;;;;;45;11113998;23295991;2
;;;;;;45;11113999;23458299;2
;;;;;;45;11114000;23491488;2
;;;;;;45;11114001;23535096;2
;;;;;;45;11114002;23289172;2
;;;;;;45;11114003;23575631;2
;;;;;;45;11114004;23599417;2
;;;;;;45;11114005;23417525;2
;;;;;;45;11114006;23659181;2
;;;;;;45;11114007;23605159;2
;;;;;;45;11114008;23372904;2
;;;;;;45;11114009;23630992;2
;;;;;;45;11114010;23201068;2
;;;;;;45;11114011;23444329;2
;;;;;;45;11114012;23410448;2
;;;;;;45;11114013;23625068;2
;;;;;;45;11114014;23575233;2
;;;;;;45;11114015;23554627;2
;;;;;;45;11114016;23541251;2
;;;;;;45;11114017;23461660;2
;;;;;;45;11114018;23460878;2
;;;;;;45;11114019;23414797;2
;;;;;;45;11114020;23400639;2
;;;;;;45;11114021;23470954;2
;;;;;;45;11114022;24515389;2
;;;;;;45;11114023;24670026;2
;;;;;;45;11114024;24437673;2
;;;;;;45;11114025;24419842;2
;;;;;;45;11114026;24347788;2
;;;;;;45;11114027;24363307;2
;;;;;;45;11114028;24508745;2
;;;;;;45;11114029;24322464;2
;;;;;;45;11114030;24550474;2
;;;;;;45;11114031;24433075;2
;;;;;;45;11114032;24455434;2
;;;;;;45;11114033;24383936;2
;;;;;;45;11114034;24489005;2
;;;;;;45;11114035;24292011;2
;;;;;;45;11114036;24531057;2
;;;;;;45;11114037;24272096;2
;;;;;;45;11114038;24246788;2
;;;;;;45;11114039;24548409;2
;;;;;;45;11114040;24370815;2
;;;;;;45;11114041;24354558;2
;;;;;;45;11114042;24294677;2
;;;;;;45;11114043;24412330;2
;;;;;;45;11114044;24490175;2
;;;;;;45;11114045;24087933;2
;;;;;;45;11114046;23621350;2
;;;;;;45;11114047;23224762;2
;;;;;;45;11114048;24531057;2
;;;;;;45;11114049;24244477;2
;;;;;;45;11114050;24194042;2
;;;;;;45;11114051;23980467;2
;;;;;;45;11114052;24015248;2
;;;;;;45;11114053;24017516;2
;;;;;;45;11114054;24053722;2
;;;;;;45;11114055;23752577;2
;;;;;;45;11114056;23983256;2
;;;;;;45;11114057;24033440;2
;;;;;;45;11114058;24054999;2
;;;;;;45;11114059;24052650;2
;;;;;;45;11114060;23920021;2
;;;;;;45;11114061;25433297;2
;;;;;;45;11114062;25433297;2
;;;;;;45;11114063;25105939;2
;;;;;;45;11114064;25125294;2
;;;;;;45;11114065;25187671;2
;;;;;;45;11114066;25187671;2
;;;;;;45;11114067;23983256;2
;;;;;;45;11114068;24347788;2
;;;;;;45;11114069;24363307;2
;;;;;;45;11114070;24322464;2
;;;;;;45;11114071;24550474;2
;;;;;;45;11114072;24354558;2
;;;;;;45;11114073;24015248;2
;;;;;;45;11114074;24017516;2
;;;;;;45;11114075;24152731;2
;;;;;;45;11114076;24437673;2
;;;;;;45;11114077;24433075;2
;;;;;;45;11114078;24548409;2
;;;;;;45;11114079;24489005;2
;;;;;;45;11114080;26094851;2
;;;;;;45;11114081;25187671;2
;;;;;;45;11114082;23605159;2
;;;;;;45;11114083;24437673;2
;;;;;;45;11114084;23748366;2
;;;;;;45;11114085;24097678;2
;;;;;;45;11114086;24531057;2
;;;;;;45;11114087;24347788;2
;;;;;;45;11114088;23417525;2
;;;;;;45;11114089;23599417;2
;;;;;;45;11114090;24033440;2
;;;;;;45;11114091;23605159;2
;;;;;;45;11114092;25725381;2
;;;;;;45;11114093;24097678;2
;;;;;;45;11114094;25433297;2
;;;;;;45;11114095;23659181;2
;;;;;;45;11114096;23575233;2
;;;;;;45;11114097;23460878;2
;;;;;;45;11114098;23414797;2
;;;;;;45;11114099;25133471;2
;;;;;;45;11114100;25133471;2
;;;;;;45;11114101;24952028;2
;;;;;;45;11114102;25187671;2
;;;;;;45;11114103;25187671;2
;;;;;;45;11114104;24531057;2
;;;;;;45;11114105;24548409;2
;;;;;;45;11114106;25418387;2
;;;;;;45;11114107;25418387;2
;;;;;;45;11114108;25369135;2
;;;;;;45;11114109;24515389;2
;;;;;;45;11114110;24490175;2
;;;;;;45;11114111;24559178;2
;;;;;;45;11114112;24559178;2
;;;;;;45;11114113;25433297;2
;;;;;;45;11114114;24670937;2
;;;;;;45;11114115;24670937;2
;;;;;;45;11114116;24437673;2
;;;;;;45;11114117;24419842;2
;;;;;;45;11114118;24455434;2
;;;;;;45;11114119;24489005;2
;;;;;;45;11114120;24272096;2
;;;;;;45;11114121;24548409;2
;;;;;;45;11114122;24370815;2
;;;;;;45;11114123;24354558;2
;;;;;;45;11114124;23575631;2
;;;;;;45;11114125;25916255;2
;;;;;;45;11114126;26192126;2
;;;;;;45;11114127;26194947;2
;;;;;;45;11114128;25958247;2
;;;;;;45;11114129;25850089;2
;;;;;;45;11114130;25926210;2
;;;;;;45;11114131;25132743;2
;;;;;;45;11114132;25132743;2
;;;;;;45;11114133;23802352;2
;;;;;;45;11114134;23802352;2
;;;;;;45;11114135;23886046;2
;;;;;;45;11114136;23275538;2
;;;;;;45;11114137;23275538;2
;;;;;;45;11114138;23224762;2
;;;;;;45;11114139;23802352;2
;;;;;;45;11114140;23846642;2
;;;;;;45;11114141;23926449;2
;;;;;;45;11114142;23057302;2
;;;;;;45;11114143;25590893;2
;;;;;;45;11114144;25670386;2
;;;;;;45;11114145;25493495;2
;;;;;;45;11114146;23575631;2
;;;;;;45;11114147;23461660;2
;;;;;;45;11114148;26194947;2
;;;;;;45;11114149;26194947;2
;;;;;;45;11114150;24097678;2
;;;;;;45;11114151;24905207;2
;;;;;;45;11114152;24919999;2
;;;;;;45;11114153;24849056;2
;;;;;;45;11114154;24916831;2
;;;;;;45;11114155;24942172;2
;;;;;;45;11114156;24665156;2
;;;;;;45;11114157;24596928;2
;;;;;;45;11114158;24825420;2
;;;;;;45;11114159;24771038;2
;;;;;;45;11114160;24721966;2
;;;;;;45;11114161;24865695;2
;;;;;;45;11114162;24670026;2
;;;;;;45;11114163;24582628;2
;;;;;;45;11114164;24924680;2
;;;;;;45;11114165;24671049;2
;;;;;;45;11114166;24307963;2
;;;;;;45;11114167;24764540;2
;;;;;;45;11114168;24724549;2
;;;;;;45;11114169;24764867;2
;;;;;;45;11114170;24616986;2
;;;;;;45;11114171;24695308;2
;;;;;;45;11114172;24847640;2
;;;;;;45;11114173;24662308;2
;;;;;;45;11114174;24588740;2
;;;;;;45;11114175;24767599;2
;;;;;;45;11114176;23444329;2
;;;;;;45;11114177;23857058;2
;;;;;;45;11114178;26029286;2
;;;;;;45;11114179;25862157;2
;;;;;;45;11114180;23802352;2
;;;;;;45;11114181;24490175;2
;;;;;;45;11114182;24490175;2
;;;;;;45;11114183;24387253;2
;;;;;;45;11114184;23983256;2
;;;;;;45;11114185;25433297;2
;;;;;;45;11114186;23605159;2
;;;;;;45;11114187;23414797;2
;;;;;;45;11114188;23414797;2
;;;;;;45;11114189;23605159;2
;;;;;;45;11114190;23722864;2
;;;;;;45;11114191;24414214;2
;;;;;;45;11114192;25125294;2
;;;;;;45;11114193;25552131;2
;;;;;;45;11114194;25494397;2
;;;;;;45;11114195;25494397;2
;;;;;;45;11114196;25958247;2
;;;;;;45;11114197;25926243;2
;;;;;;45;11114198;25877948;2
;;;;;;45;11114199;24377356;2
;;;;;;45;11114200;24377356;2
;;;;;;45;11114201;24826474;2
;;;;;;45;11114202;24865695;2
;;;;;;45;11114203;25433297;2
;;;;;;45;11114204;23983256;2
;;;;;;45;11114205;25433297;2
;;;;;;45;11114206;24573605;2
;;;;;;45;11114207;24244477;2
;;;;;;45;11114208;24017516;2
;;;;;;45;11114209;24251527;2
;;;;;;45;11114210;24033440;2
;;;;;;45;11114211;24097678;2
;;;;;;45;11114212;24194042;2
;;;;;;45;11114213;24029720;2
;;;;;;45;11114214;25926210;2
;;;;;;45;11114215;25862157;2
;;;;;;45;11114216;25131743;2
;;;;;;45;11114217;25552131;2
;;;;;;45;11114218;25418387;2
;;;;;;45;11114219;25670386;2
;;;;;;45;11114220;23802352;2
;;;;;;45;11114221;24531057;2
;;;;;;45;11114222;23575631;2
;;;;;;45;11114223;23575233;2
;;;;;;45;11114224;24447044;2
;;;;;;45;11114225;24152731;2
;;;;;;45;11114226;24029720;2
;;;;;;45;11114227;24251527;2
;;;;;;45;11114228;24033440;2
;;;;;;45;11114229;24433075;2
;;;;;;45;11114230;24489005;2
;;;;;;45;11114231;24548409;2
;;;;;;45;11114232;23275538;2
;;;;;;45;11114233;24455434;2
;;;;;;45;11114234;24097678;2
;;;;;;45;11114235;25725381;2
;;;;;;45;11114236;25725381;2
;;;;;;45;11114237;25725381;2
;;;;;;45;11114238;25725381;2
;;;;;;45;11114239;25725381;2
;;;;;;45;11114240;23802352;2
;;;;;;45;11114241;25725381;2
;;;;;;45;11114242;24447007;2
;;;;;;45;11114243;24109004;2
;;;;;;45;11114244;24088122;2
;;;;;;45;11114245;24097678;2
;;;;;;45;11114246;24152731;2
;;;;;;45;11114247;25125294;2
;;;;;;45;11114248;24670937;2
;;;;;;45;11114249;23412417;2
;;;;;;45;11114250;23412417;2
;;;;;;45;11114251;24490175;2
;;;;;;45;11114252;23372904;2
;;;;;;45;11114253;23410448;2
;;;;;;45;11114254;24490175;2
;;;;;;45;11114255;25787343;2
;;;;;;45;11114256;25748274;2
;;;;;;45;11114257;25767906;2
;;;;;;45;11114258;25779404;2
;;;;;;45;11114259;25767906;2
;;;;;;44;11113061;13378168;4
;;;;;;44;11113063;13378168;4
;;;;;;44;11113064;15614908;4
;;;;;;44;11113065;12447311;4
;;;;;;44;11113066;12447311;4
;;;;;;44;11113067;12447311;4
;;;;;;44;11113068;12447311;4
;;;;;;44;11113069;12447311;4
;;;;;;44;11113070;12447311;4
;;;;;;44;11113071;12447311;4
;;;;;;44;11113072;12447311;4
;;;;;;44;11113073;12447311;4
;;;;;;44;11113074;12447311;4
;;;;;;44;11113075;12447311;4
;;;;;;44;11113076;12447311;4
;;;;;;44;11113077;12447311;4
;;;;;;44;11113078;12447311;4
;;;;;;44;11113079;12447311;4
;;;;;;44;11113080;13378168;4
;;;;;;44;11113081;13378168;4
;;;;;;44;11113082;13130180;4
;;;;;;44;11113083;13130180;4
;;;;;;44;11113084;13130180;4
;;;;;;44;11113085;13130180;4
;;;;;;44;11113086;13130180;4
;;;;;;44;11113087;13798028;4
;;;;;;44;11113088;13798028;4
;;;;;;44;11113089;13130180;4
;;;;;;44;11113090;12447311;4
;;;;;;44;11113091;12447311;4
;;;;;;44;11113092;12447311;4
;;;;;;44;11113093;19796371;4
;;;;;;44;11113094;19796371;4
;;;;;;44;11113095;19796371;4
;;;;;;44;11113096;19796371;4
;;;;;;44;11113097;19796371;4
;;;;;;44;11113098;19796371;4
;;;;;;44;11113099;19796371;4
;;;;;;44;11113100;19796371;4
;;;;;;44;11113101;19796371;4
;;;;;;44;11113102;19796371;4
;;;;;;44;11113103;19796371;4
;;;;;;44;11113104;19796371;4
;;;;;;44;11113105;19796371;4
;;;;;;44;11113106;19796371;4
;;;;;;44;11113107;19796371;4
;;;;;;44;11113108;19796371;4
;;;;;;44;11113109;19796371;4
;;;;;;44;11113110;19796371;4
;;;;;;44;11113111;19796371;4
;;;;;;44;11113112;19796371;4
;;;;;;44;11113113;19796371;4
;;;;;;44;11113114;19796371;4
;;;;;;44;11113115;19796371;4
;;;;;;44;11113116;12447311;4
;;;;;;44;11113117;12447311;4
;;;;;;44;11113118;13130180;4
;;;;;;44;11113119;15961700;4
;;;;;;44;11113120;15162161;4
;;;;;;44;11113121;20267793;4
;;;;;;44;11113122;20267793;4
;;;;;;44;11113123;17754749;4
;;;;;;44;11113124;17754749;4
;;;;;;44;11113125;19796371;4
;;;;;;44;11113126;20267793;4
;;;;;;44;11113127;18857635;4
;;;;;;44;11113128;18857635;4
;;;;;;44;11113129;12447311;4
;;;;;;44;11113130;12447311;4
;;;;;;44;11113131;12447311;4
;;;;;;44;11113132;12447311;4
;;;;;;44;11113133;12447311;4
;;;;;;44;11113134;15913603;4
;;;;;;44;11113136;17754749;4
;;;;;;44;11113137;17754749;4
;;;;;;44;11113138;17754749;4
;;;;;;44;11113139;17754749;4
;;;;;;44;11113140;17754749;4
;;;;;;44;11113141;17754749;4
;;;;;;44;11113142;17754749;4
;;;;;;44;11113143;17754749;4
;;;;;;44;11113144;17754749;4
;;;;;;44;11113145;17754749;4
;;;;;;44;11113146;17754749;4
;;;;;;44;11113147;17754749;4
;;;;;;44;11113148;17754749;4
;;;;;;44;11113149;17754749;4
;;;;;;44;11113150;17754749;4
;;;;;;44;11113151;17754749;4
;;;;;;44;11113152;17754749;4
;;;;;;44;11113153;17754749;4
;;;;;;44;11113154;17754749;4
;;;;;;44;11113155;17754749;4
;;;;;;44;11113156;17754749;4
;;;;;;44;11113157;17754749;4
;;;;;;44;11113158;17754749;4
;;;;;;44;11113159;17754749;4
;;;;;;44;11113160;17754749;4
;;;;;;44;11113161;17754749;4
;;;;;;44;11113162;17754749;4
;;;;;;44;11113163;17754749;4
;;;;;;44;11113164;17754749;4
;;;;;;44;11113165;17754749;4
;;;;;;44;11113166;17754749;4
;;;;;;44;11113167;17754749;4
;;;;;;44;11113168;17754749;4
;;;;;;44;11113169;17754749;4
;;;;;;44;11113170;17754749;4
;;;;;;44;11113171;17754749;4
;;;;;;44;11113172;17754749;4
;;;;;;44;11113173;17754749;4
;;;;;;44;11113174;17754749;4
;;;;;;44;11113175;17754749;4
;;;;;;44;11113176;17754749;4
;;;;;;44;11113177;17754749;4
;;;;;;44;11113178;17754749;4
;;;;;;44;11113179;17754749;4
;;;;;;44;11113180;17754749;4
;;;;;;44;11113181;17754749;4
;;;;;;44;11113182;17754749;4
;;;;;;44;11113183;15217925;4
;;;;;;44;11113184;15217925;4
;;;;;;44;11113185;15217925;4
;;;;;;44;11113186;15217925;4
;;;;;;44;11113187;15217925;4
;;;;;;44;11113188;15217925;4
;;;;;;44;11113189;15217925;4
;;;;;;44;11113190;15217925;4
;;;;;;44;11113191;16221688;4
;;;;;;44;11113192;13842137;4
;;;;;;44;11113193;13842137;4
;;;;;;44;11113194;15217925;4
;;;;;;44;11113195;15217925;4
;;;;;;44;11113196;15217925;4
;;;;;;44;11113197;15217925;4
;;;;;;44;11113198;20078515;4
;;;;;;44;11113199;20078515;4
;;;;;;44;11113200;20078515;4
;;;;;;44;11113201;12447311;4
;;;;;;44;11113202;12447311;4
;;;;;;44;11113203;15913603;4
;;;;;;44;11113204;15913603;4
;;;;;;44;11113205;15913603;4
;;;;;;44;11113206;15913603;4
;;;;;;44;11113207;15913603;4
;;;;;;44;11113208;15913603;4
;;;;;;44;11113209;15913603;4
;;;;;;44;11113210;15913603;4
;;;;;;44;11113211;13798028;4
;;;;;;44;11113212;12447311;4
;;;;;;44;11113213;12447311;4
;;;;;;44;11113214;12447311;4
;;;;;;44;11113215;11736933;4
;;;;;;44;11113216;13842137;4
;;;;;;44;11113217;13842137;4
;;;;;;44;11113218;13842137;4
;;;;;;44;11113219;13842137;4
;;;;;;44;11113220;13842137;4
;;;;;;44;11113221;13379060;4
;;;;;;44;11113222;15913603;4
;;;;;;44;11113223;15913603;4
;;;;;;44;11113224;13379060;4
;;;;;;44;11113225;15162161;4
;;;;;;44;11113226;15162161;4
;;;;;;44;11113227;15162161;4
;;;;;;44;11113228;20267793;4
;;;;;;44;11113229;20267793;4
;;;;;;44;11113230;20267793;4
;;;;;;44;11113231;20267793;4
;;;;;;44;11113232;12447311;4
;;;;;;44;11113233;12447311;4
;;;;;;44;11113234;11705115;4
;;;;;;44;11113236;12447311;4
;;;;;;44;11113237;12447311;4
;;;;;;44;11113238;12447311;4
;;;;;;44;11113239;12447311;4
;;;;;;44;11113240;15913603;4
;;;;;;44;11113241;12010451;4
;;;;;;44;11113242;13130180;4
;;;;;;44;11113243;13378168;4
;;;;;;44;11113244;15162161;4
;;;;;;44;11113245;15162161;4
;;;;;;44;11113246;15162161;4
;;;;;;44;11113247;13130180;4
;;;;;;44;11113248;13130180;4
;;;;;;44;11113249;13130180;4
;;;;;;44;11113250;13130180;4
;;;;;;44;11113251;15162161;4
;;;;;;44;11113252;15162161;4
;;;;;;44;11113253;12447311;4
;;;;;;44;11113254;13798028;4
;;;;;;44;11113255;13798028;4
;;;;;;44;11113256;11705115;4
;;;;;;44;11113257;11705115;4
;;;;;;44;11113258;11705115;4
;;;;;;44;11113259;11705115;4
;;;;;;44;11113260;11705115;4
;;;;;;44;11113261;11705115;4
;;;;;;44;11113262;11705115;4
;;;;;;44;11113263;11705115;4
;;;;;;44;11113264;11705115;4
;;;;;;44;11113265;11705115;4
;;;;;;44;11113266;11705115;4
;;;;;;44;11113267;13379060;4
;;;;;;44;11113268;15961700;4
;;;;;;44;11113269;20267793;4
;;;;;;44;11113270;11736933;4
;;;;;;44;11113271;13130180;4
;;;;;;44;11113272;14058195;4
;;;;;;44;11113273;12010451;4
;;;;;;44;11113274;11705115;4
;;;;;;44;11113275;11705115;4
;;;;;;44;11113276;11705115;4
;;;;;;44;11113277;12010451;4
;;;;;;44;11113278;13378168;4
;;;;;;44;11113279;15162161;4
;;;;;;44;11113280;20267793;4
;;;;;;44;11113281;20267793;4
;;;;;;44;11113282;20267793;4
;;;;;;44;11113283;20267793;4
;;;;;;44;11113284;11705115;4
;;;;;;44;11113285;11705115;4
;;;;;;44;11113286;18857635;4
;;;;;;44;11113287;15217925;4
;;;;;;44;11113288;15217925;4
;;;;;;44;11113289;15217925;4
;;;;;;44;11113290;14058195;4
;;;;;;44;11113291;13378168;4
;;;;;;44;11113292;13378168;4
;;;;;;44;11113293;13378168;4
;;;;;;44;11113294;13378168;4
;;;;;;44;11113295;13378168;4
;;;;;;44;11113296;18773608;4
;;;;;;44;11113297;19796371;4
;;;;;;44;11113299;11705115;4
;;;;;;44;11113300;11705115;4
;;;;;;44;11113301;11705115;4
;;;;;;44;11113302;19796371;4
;;;;;;44;11113303;15913603;4
;;;;;;44;11113304;15913603;4
;;;;;;44;11113305;15913603;4
;;;;;;44;11113306;15913603;4
;;;;;;44;11113307;12447311;4
;;;;;;44;11113308;12447311;4
;;;;;;44;11113309;19796371;4
;;;;;;44;11113310;19796371;4
;;;;;;44;11113311;19796371;4
;;;;;;44;11113312;13130180;4
;;;;;;44;11113313;15217925;4
;;;;;;44;11113314;12447311;4
;;;;;;44;11113315;13378168;4
;;;;;;44;11113316;12447311;4
;;;;;;44;11113317;11705115;4
;;;;;;44;11113318;12010451;4
;;;;;;44;11113319;12447311;4
;;;;;;44;11113320;12447311;4
;;;;;;44;11113322;20076457;4
;;;;;;44;11113323;19796371;4
;;;;;;44;11113324;12447311;4
;;;;;;44;11113325;12447311;4
;;;;;;44;11113326;12447311;4
;;;;;;44;11113327;16221688;4
;;;;;;44;11113328;12010451;4
;;;;;;44;11113329;13130180;4
;;;;;;44;11113330;12010451;4
;;;;;;44;11113331;13130180;4
;;;;;;44;11113332;12010451;4
;;;;;;44;11113333;13130180;4
;;;;;;44;11113334;20267793;4
;;;;;;44;11113335;15913603;4
;;;;;;44;11113336;15913603;4
;;;;;;44;11113337;15913603;4
;;;;;;44;11113338;15913603;4
;;;;;;44;11113339;13130180;4
;;;;;;44;11113340;15913603;4
;;;;;;44;11113341;15913603;4
;;;;;;44;11113343;15913603;4
;;;;;;44;11113344;15913603;4
;;;;;;44;11113345;20267793;4
;;;;;;44;11113346;20267793;4
;;;;;;44;11113347;20267793;4
;;;;;;44;11113348;20267793;4
;;;;;;44;11113349;20267793;4
;;;;;;44;11113350;20267793;4
;;;;;;44;11113351;20267793;4
;;;;;;44;11113352;20267793;4
;;;;;;44;11113353;20267793;4
;;;;;;44;11113354;19796371;4
;;;;;;44;11113355;19796371;4
;;;;;;44;11113356;19796371;4
;;;;;;44;11113357;19796371;4
;;;;;;44;11113358;19796371;4
;;;;;;44;11113359;19796371;4
;;;;;;44;11113360;19796371;4
;;;;;;44;11113361;19796371;4
;;;;;;44;11113362;19796371;4
;;;;;;44;11113363;19796371;4
;;;;;;44;11113364;19796371;4
;;;;;;44;11113365;19796371;4
;;;;;;44;11113366;19796371;4
;;;;;;44;11113367;19796371;4
;;;;;;44;11113368;19796371;4
;;;;;;44;11113369;19796371;4
;;;;;;44;11113370;13378168;4
;;;;;;44;11113371;13378168;4
;;;;;;44;11113372;13379060;4
;;;;;;44;11113373;12447311;4
;;;;;;44;11113374;12447311;4
;;;;;;44;11113375;12447311;4
;;;;;;44;11113376;12447311;4
;;;;;;44;11113377;13130180;4
;;;;;;44;11113378;20267793;4
;;;;;;44;11113379;15913603;4
;;;;;;44;11113380;15913603;4
;;;;;;44;11113382;15217925;4
;;;;;;44;11113383;11705115;4
;;;;;;44;11113384;20267793;4
;;;;;;44;11113385;19796371;4
;;;;;;44;11113386;19796371;4
;;;;;;44;11113387;13378168;4
;;;;;;44;11113388;12447311;4
;;;;;;44;11113389;12447311;4
;;;;;;44;11113390;15162161;4
;;;;;;44;11113391;15162161;4
;;;;;;44;11113392;13378168;4
;;;;;;44;11113393;12447311;4
;;;;;;44;11113394;15614908;4
;;;;;;44;11113395;15614908;4
;;;;;;44;11113396;15614908;4
;;;;;;44;11113397;19796371;4
;;;;;;44;11113398;14058195;4
;;;;;;44;11113399;18857635;4
;;;;;;44;11113400;15961700;4
;;;;;;44;11113401;20267793;4
;;;;;;44;11113402;20267793;4
;;;;;;44;11113403;15162161;4
;;;;;;44;11113404;15162161;4
;;;;;;44;11113405;15162161;4
;;;;;;44;11113407;15162161;4
;;;;;;44;11113408;12447311;4
;;;;;;44;11113409;12010451;4
;;;;;;44;11113410;12010451;4
;;;;;;44;11113411;15614908;4
;;;;;;44;11113412;12447311;4
;;;;;;44;11113413;12447311;4
;;;;;;44;11113414;13378168;4
;;;;;;44;11113415;13378168;4
;;;;;;44;11113416;13378168;4
;;;;;;44;11113418;15162161;4
;;;;;;44;11113419;15162161;4
;;;;;;44;11113420;15162161;4
;;;;;;44;11113421;15162161;4
;;;;;;44;11113422;15162161;4
;;;;;;44;11113423;13378168;4
;;;;;;44;11113424;13378168;4
;;;;;;44;11113425;13378168;4
;;;;;;44;11113426;13378168;4
;;;;;;44;11113427;12447311;4
;;;;;;44;11113428;15913603;4
;;;;;;44;11113429;15614908;4
