RecordEndDateTime;RecordStartDateTime;RefCalendarEventType;EventDate;rexNumber;rexDate;fileScanBase64;indicadorSinClases;Name;OrganizationCalendarEventId;OrganizationCalendarId
;;;2024-03-01;;;;;Feriado: vacaciones;1;10066698
;;;2024-03-02;;;;;Feriado: vacaciones;2;10066698
;;;2024-03-04;;;;;Feriado: vacaciones;3;10066698
;;;2024-03-03;;;;;Feriado: domingo;4;10066698
;;;2024-03-09;;;;;Feriado: sabado;5;10066698
;;;2024-03-10;;;;;Feriado: domingo;6;10066698
;;;2024-03-16;;;;;Feriado: sábado;7;10066698
;;;2024-03-17;;;;;Feriado: domingo;8;10066698
;;;2024-03-23;;;;;Feriado: sábado;9;10066698
;;;2024-03-24;;;;;Feriado: domingo;10;10066698
;;;2024-03-29;;;;;Feriado: Viernes Santo;11;10066698
;;;2024-03-30;;;;;Feriado: sabado ;12;10066698
;;;2024-03-31;;;;;Feriado: domingo;13;10066698
;;;2024-04-06;;;;;Feriado: sabado;14;10066698
;;;2024-04-07;;;;;Feriado: domingo;15;10066698
;;;2024-04-13;;;;;Feriado: sabado;16;10066698
;;;2024-04-14;;;;;Feriado: domingo;17;10066698
;;;2024-04-20;;;;;Feriado: sabado;18;10066698
;;;2024-04-21;;;;;Feriado: domingo;19;10066698
;;;2024-04-27;;;;;Feriado: sabado;20;10066698
;;;2024-04-28;;;;;Feriado: domingo;21;10066698
;;;2024-05-20;;;;;Feriado: interferiado;22;10066698
;;;2024-05-21;;;;;Feriado: Glorias navales;23;10066698
;;;2024-05-01;;;;;Feriado: FERIADO;24;10066698
;;;2024-05-04;;;;;Feriado: SABADO;25;10066698
;;;2024-05-05;;;;;Feriado: DOMINGO;26;10066698
;;;2024-05-11;;;;;Feriado: SABADO;27;10066698
;;;2024-05-12;;;;;Feriado: DOMINGO;28;10066698
;;;2024-05-18;;;;;Feriado: SABADO;29;10066698
;;;2024-05-19;;;;;Feriado: DOMINGO;30;10066698
;;;2024-05-25;;;;;Feriado: SÁBADO;31;10066698
;;;2024-05-26;;;;;Feriado: DOMINGO;32;10066698
;;;2024-06-19;;;;;Feriado: VACACIONES;33;10066698
;;;2024-06-20;;;;;Feriado: FERADO;34;10066698
;;;2024-06-21;;;;;Feriado: VACACIONES DE INVIER NO;35;10066698
;;;2024-06-01;;;;;Feriado: SABADO;36;10066698
;;;2024-06-02;;;;;Feriado: FIN DE SEMANA;37;10066698
;;;2024-06-08;;;;;Feriado: FIN DE SEMANA;38;10066698
;;;2024-06-09;;;;;Feriado: FIN DE SEMANA;39;10066698
;;;2024-06-15;;;;;Feriado: FIN DE SEMANA;40;10066698
;;;2024-06-16;;;;;Feriado: FIN DE SEMANA;41;10066698
;;;2024-06-22;;;;;Feriado: FIN DE SEMANA;42;10066698
;;;2024-06-23;;;;;Feriado: FIN DE SEMANA;43;10066698
;;;2024-06-29;;;;;Feriado: FIN DE SEMANA;44;10066698
;;;2024-06-30;;;;;Feriado: FIN DE SEMANA;45;10066698
;;;2024-06-24;;;;;Feriado: VACACIONES DE INVIERNO;46;10066698
;;;2024-06-25;;;;;Feriado: VACACIONES DE INVIERNO;47;10066698
;;;2024-06-26;;;;;Feriado: VACACIONES DE INVIERNO;48;10066698
;;;2024-06-27;;;;;Feriado: VACACIONES DE INVIERNO;49;10066698
;;;2024-06-28;;;;;Feriado: VACACIONES DE INVIERNO;50;10066698
;;;2024-06-13;;;;;Feriado: SUSPENSIÓN;51;10066698
;;;2024-06-14;;;;;Feriado: SUSPENSIÓN;52;10066698
;;;2024-07-01;;;;;Feriado: vacaciones Invierno;53;10066698
;;;2024-07-02;;;;;Feriado: VACACIONES INVIERNO;54;10066698
;;;2024-07-03;;;;;Feriado: VACACIONES DE INVIERNO;55;10066698
;;;2024-07-04;;;;;Feriado: VACACIONES DE INVIERNO;56;10066698
;;;2024-07-05;;;;;Feriado: VACACIONES DE INVIERNO;57;10066698
;;;2024-07-06;;;;;Feriado: SABADO;58;10066698
;;;2024-07-07;;;;;Feriado: DOMINGO;59;10066698
;;;2024-07-15;;;;;Feriado: INTERFERIADO;60;10066698
;;;2024-07-16;;;;;Feriado: FERIADO RELLIGIOSO;61;10066698
;;;2024-07-20;;;;;Feriado: SABADO;62;10066698
;;;2024-07-21;;;;;Feriado: DOMINGO;63;10066698
;;;2024-07-27;;;;;Feriado: SABADO;64;10066698
;;;2024-07-28;;;;;Feriado: DOMINGO;65;10066698
;;;2024-07-13;;;;;Feriado: SABADO;66;10066698
;;;2024-07-14;;;;;Feriado: DOMINGO;67;10066698
;;;2024-08-02;;;;;Feriado: SUSPENSIÓN CLASES;68;10066698
;;;2024-08-03;;;;;Feriado: SABADO;69;10066698
;;;2024-08-04;;;;;Feriado: DOMINGO;70;10066698
