AttendanceRate;NumberOfDaysAbsent;NumberOfDaysInAttendance;RecordEndDateTime;RecordStartDateTime;OrganizationPersonRoleId;RoleAttendanceId
98;3;150;;;10105235;1
91;9;89;;;10105236;2
97;5;163;;;10105237;3
92;14;154;;;10105238;4
99;1;167;;;10105239;5
98;3;165;;;10105240;6
95;8;160;;;10105242;7
95;9;159;;;10105243;8
100;0;168;;;10105244;9
99;2;166;;;10105245;10
98;4;164;;;10105246;11
90;17;151;;;10105247;12
97;5;163;;;10105248;13
90;16;152;;;10105250;14
93;12;156;;;10105251;15
95;8;160;;;10105252;16
100;0;168;;;10105253;17
86;22;131;;;10105254;18
99;2;166;;;10105255;19
100;0;168;;;10105256;20
99;2;166;;;10105257;21
86;24;144;;;10105258;22
98;4;164;;;10105259;23
89;19;149;;;10105260;24
93;12;156;;;10105261;25
100;0;168;;;10105262;26
99;2;166;;;10105263;27
99;2;166;;;10105264;28
99;1;167;;;10105265;29
95;9;159;;;10105266;30
86;23;145;;;10105267;31
99;1;167;;;10105268;32
97;5;163;;;10105269;33
76;40;128;;;10105270;34
94;10;158;;;10105271;35
92;13;155;;;10105272;36
100;0;168;;;10105273;37
96;7;161;;;10105274;38
98;4;164;;;10105275;39
100;0;168;;;10105276;40
99;1;167;;;10105277;41
99;1;167;;;10105280;42
100;0;168;;;10105289;43
86;24;144;;;10105293;44
94;10;158;;;10105294;45
100;0;168;;;10105295;46
98;3;165;;;10105296;47
99;1;167;;;10105297;48
100;0;168;;;10105298;49
99;1;167;;;10105299;50
96;6;162;;;10105300;51
98;3;165;;;10105301;52
93;12;156;;;10105302;53
99;2;166;;;10105303;54
99;1;167;;;10105304;55
99;2;166;;;10105305;56
99;1;167;;;10105306;57
99;2;166;;;10105307;58
95;9;159;;;10105309;59
83;29;139;;;10105310;60
90;16;152;;;10105311;61
100;0;168;;;10105312;62
90;16;152;;;10105313;63
91;15;153;;;10105315;64
100;0;168;;;10105316;65
95;8;160;;;10105318;66
95;9;159;;;10105319;67
99;1;167;;;10105320;68
98;4;164;;;10105321;69
96;6;162;;;10105323;70
94;10;158;;;10105324;71
99;1;167;;;10105325;72
100;0;168;;;10105326;73
99;1;167;;;10105327;74
86;23;145;;;10105328;75
96;6;162;;;10105329;76
89;18;150;;;10105330;77
99;2;166;;;10105331;78
99;2;166;;;10105332;79
96;6;162;;;10105333;80
99;2;166;;;10105334;81
99;1;167;;;10105335;82
99;1;167;;;10105336;83
97;5;163;;;10105337;84
100;0;168;;;10105338;85
90;16;152;;;10105339;86
91;15;153;;;10105340;87
68;54;114;;;10105341;88
97;5;163;;;10105342;89
99;2;166;;;10105343;90
99;1;167;;;10105344;91
97;5;163;;;10105345;92
99;2;166;;;10105346;93
92;14;154;;;10105347;94
90;16;152;;;10105348;95
93;12;156;;;10105349;96
92;14;154;;;10105350;97
71;49;119;;;10105351;98
95;9;159;;;10105352;99
99;1;167;;;10105353;100
85;26;142;;;10105354;101
97;5;163;;;10105355;102
99;2;166;;;10105356;103
100;0;168;;;10105357;104
90;16;152;;;10105358;105
91;15;153;;;10105359;106
99;2;166;;;10105360;107
98;3;165;;;10105361;108
100;0;168;;;10105362;109
93;11;157;;;10105363;110
96;6;162;;;10105364;111
98;4;164;;;10105365;112
97;5;163;;;10105368;113
99;2;166;;;10105369;114
99;2;166;;;10105370;115
96;6;162;;;10105372;116
100;0;98;;;10105373;117
100;0;168;;;10105374;118
100;0;168;;;10105375;119
89;18;150;;;10105376;120
92;14;154;;;10105377;121
94;10;158;;;10105378;122
95;9;159;;;10105379;123
98;4;164;;;10105380;124
96;6;132;;;10105381;125
99;1;167;;;10105382;126
100;0;168;;;10105384;127
99;1;167;;;10105385;128
98;4;164;;;10105386;129
98;3;165;;;10105387;130
99;2;166;;;10105388;131
98;3;165;;;10105389;132
99;2;166;;;10105390;133
98;4;164;;;10105392;134
93;11;157;;;10105393;135
98;4;164;;;10105394;136
100;0;168;;;10105395;137
100;0;168;;;10105396;138
99;2;166;;;10105397;139
99;1;167;;;10105398;140
96;6;162;;;10105399;141
100;0;168;;;10105400;142
100;0;168;;;10105403;143
99;2;166;;;10105404;144
99;1;167;;;10105405;145
89;19;149;;;10105406;146
100;0;168;;;10105407;147
83;28;140;;;10105408;148
96;7;161;;;10105409;149
99;1;167;;;10105410;150
99;1;167;;;10105411;151
96;6;162;;;10105412;152
100;0;168;;;10105413;153
98;4;164;;;10105414;154
98;3;165;;;10105415;155
99;1;167;;;10105417;156
95;8;160;;;10105418;157
91;15;153;;;10105419;158
95;9;159;;;10105420;159
89;19;149;;;10105421;160
89;18;150;;;10105422;161
97;5;163;;;10105423;162
98;4;164;;;10105424;163
96;7;161;;;10105425;164
98;4;164;;;10105426;165
94;10;158;;;10105427;166
84;27;141;;;10105428;167
99;2;166;;;10105429;168
96;6;162;;;10105430;169
97;5;163;;;10105431;170
86;24;144;;;10105438;171
93;12;156;;;10105439;172
96;6;162;;;10105440;173
97;5;163;;;10105444;174
100;0;168;;;10105446;175
85;26;142;;;10105448;176
96;6;162;;;10105449;177
95;8;160;;;10105450;178
97;5;163;;;10105451;179
98;4;164;;;10105452;180
93;12;156;;;10105453;181
90;16;152;;;10105454;182
99;2;166;;;10105455;183
96;6;162;;;10105456;184
100;0;98;;;10105457;185
98;3;165;;;10105458;186
94;10;158;;;10105459;187
93;11;157;;;10105460;188
90;17;151;;;10105461;189
100;0;168;;;10105462;190
92;14;154;;;10105463;191
94;10;158;;;10105464;192
86;24;144;;;10105466;193
96;7;161;;;10105467;194
95;8;160;;;10105468;195
99;2;166;;;10105469;196
93;11;157;;;10105470;197
97;5;163;;;10105471;198
95;9;159;;;10105472;199
86;23;145;;;10105473;200
99;1;167;;;10105474;201
98;3;165;;;10105475;202
89;19;149;;;10105476;203
96;6;162;;;10105477;204
100;0;168;;;10105478;205
95;9;159;;;10105479;206
90;17;151;;;10105480;207
98;3;165;;;10105481;208
80;33;135;;;10105489;209
79;35;133;;;10105490;210
96;7;161;;;10105491;211
90;17;151;;;10105492;212
86;24;144;;;10105493;213
98;3;165;;;10105494;214
100;0;168;;;10105495;215
99;1;167;;;10105496;216
95;8;160;;;10105497;217
98;4;164;;;10105498;218
100;0;168;;;10105499;219
85;26;142;;;10105500;220
92;14;154;;;10105501;221
100;0;168;;;10105502;222
99;1;167;;;10105504;223
90;16;152;;;10105506;224
95;8;160;;;10105508;225
100;0;168;;;10105510;226
100;0;168;;;10105511;227
97;5;163;;;10105512;228
95;8;160;;;10105513;229
93;11;157;;;10105514;230
96;6;162;;;10105515;231
96;7;161;;;10105516;232
97;2;58;;;10105519;233
100;0;168;;;10105520;234
96;7;161;;;10105521;235
99;2;166;;;10105523;236
99;2;166;;;10105524;237
96;7;161;;;10105525;238
92;13;155;;;10105526;239
98;4;164;;;10105527;240
85;25;143;;;10105528;241
98;4;164;;;10105529;242
97;5;163;;;10105530;243
96;7;161;;;10105531;244
97;5;163;;;10105533;245
93;12;156;;;10105534;246
97;5;163;;;10105535;247
100;0;168;;;10105537;248
77;38;130;;;10105540;249
98;3;165;;;10105541;250
98;3;165;;;10105542;251
99;1;167;;;10105543;252
100;0;168;;;10105544;253
100;0;168;;;10105545;254
99;2;166;;;10105546;255
99;1;167;;;10105547;256
98;3;165;;;10105548;257
95;8;160;;;10105549;258
99;2;166;;;10105550;259
96;6;162;;;10105551;260
96;6;162;;;10105552;261
98;3;165;;;10105553;262
99;1;167;;;10105554;263
92;14;154;;;10105555;264
89;19;149;;;10105556;265
81;32;136;;;10105557;266
93;11;157;;;10105561;267
83;29;139;;;10105562;268
98;3;165;;;10105563;269
98;4;164;;;10105564;270
90;17;151;;;10105565;271
99;1;167;;;10105566;272
88;21;147;;;10105567;273
98;4;164;;;10105568;274
99;1;167;;;10105569;275
90;16;152;;;10105570;276
96;7;161;;;10105571;277
98;3;165;;;10105572;278
99;2;166;;;10105573;279
95;9;159;;;10105574;280
99;2;166;;;10105579;281
87;22;146;;;10105580;282
90;16;152;;;10105581;283
