RecordEndDateTime;RecordStartDateTime;RefOrganizationIdentificationSystemId;RefOrganizationIdentifierTypeId;Identifier;OrganizationId;OrganizationIdentifierId
;;48;17;RBD25061;100;100
;;;;25061-9;100;101
;;;17;Regular;101;102
;;;17;Regular.tarde;102;103
;;;17;Regular.tarde.EP;103;104
;;;17;Regular.tarde.EP.RAMA_CICLO_GENERAL;104;105
;;;17;Regular.tarde.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL;105;106
;;;17;Regular.tarde.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL;106;107
;;;17;Regular.tarde.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple;107;108
;;;17;Regular.tarde.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.010;108;109
;;;17;Regular.tarde.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.010.04;109;110
;;;17;CURSO-271;110;111
;;;17;LIBRO-2866;111;112
;;;17;LIBRO-2867;112;113
;;;17;LIBRO-2868;113;114
;;;17;Regular.manana;114;115
;;;17;Regular.manana.EP;115;116
;;;17;Regular.manana.EP.RAMA_CICLO_GENERAL;116;117
;;;17;Regular.manana.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL;117;118
;;;17;Regular.manana.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL;118;119
;;;17;Regular.manana.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple;119;120
;;;17;Regular.manana.EP.RAMA_CICLO_GENERAL.SECTOR_CICLO_GENERAL.ESPECIALIDAD_CICLO_GENERAL.simple.010;120;121
