AvailableCarnegieUnitCredit;OrganizationCalendarSessionId;RecordEndDateTime;RecordStartDateTime;RefAdditionalCreditTypeId;RefAdvancedPlacementCourseCodeId;RefCourseSectionDeliveryModeId;RefCreditTypeEarnedId;RefInstructionLanguageId;RefSingleSexClassStatusId;RelatedCompetencyFrameworkItems;TimeRequiredForCompletion;VirtualIndicator;CourseId;MaximumCapacity;OrganizationId
;;;;;;7;;;3;;;0;110;45;111
;;;;;;7;;;3;;;0;110;45;112
;;;;;;7;;;3;;;0;110;45;113
;;;;;;7;;;3;;;0;122;45;123
;;;;;;7;;;3;;;0;122;45;124
;;;;;;7;;;3;;;0;122;45;125
;;;;;;7;;;3;;;0;127;45;128
;;;;;;7;;;3;;;0;127;45;129
;;;;;;7;;;3;;;0;127;45;130
;;;;;;7;;;3;;;0;131;45;132
;;;;;;7;;;3;;;0;131;45;133
;;;;;;7;;;3;;;0;131;45;134
;;;;;;7;;;3;;;0;142;45;144
;;;;;;7;;;3;;;0;142;45;145
;;;;;;7;;;3;;;0;142;45;146
;;;;;;7;;;3;;;0;142;45;151
;;;;;;7;;;3;;;0;142;45;149
;;;;;;7;;;3;;;0;142;45;143
;;;;;;7;;;3;;;0;142;45;147
;;;;;;7;;;3;;;0;142;45;148
;;;;;;7;;;3;;;0;142;45;150
;;;;;;7;;;3;;;0;142;45;152
;;;;;;7;;;3;;;0;155;45;157
;;;;;;7;;;3;;;0;155;45;158
;;;;;;7;;;3;;;0;155;45;159
;;;;;;7;;;3;;;0;155;45;164
;;;;;;7;;;3;;;0;155;45;162
;;;;;;7;;;3;;;0;155;45;156
;;;;;;7;;;3;;;0;155;45;160
;;;;;;7;;;3;;;0;155;45;161
;;;;;;7;;;3;;;0;155;45;163
;;;;;;7;;;3;;;0;155;45;165
;;;;;;7;;;3;;;0;175;45;179
;;;;;;7;;;3;;;0;175;45;180
;;;;;;7;;;3;;;0;175;45;182
;;;;;;7;;;3;;;0;175;45;190
;;;;;;7;;;3;;;0;175;45;188
;;;;;;7;;;3;;;0;175;45;176
;;;;;;7;;;3;;;0;175;45;184
;;;;;;7;;;3;;;0;175;45;186
;;;;;;7;;;3;;;0;175;45;189
;;;;;;7;;;3;;;0;175;45;194
;;;;;;7;;;3;;;0;175;45;196
;;;;;;7;;;3;;;0;175;45;191
;;;;;;7;;;3;;;0;175;45;198
;;;;;;7;;;3;;;0;175;45;195
;;;;;;7;;;3;;;0;175;45;192
;;;;;;7;;;3;;;0;175;45;193
;;;;;;7;;;3;;;0;175;45;177
;;;;;;7;;;3;;;0;175;45;178
;;;;;;7;;;3;;;0;175;45;181
;;;;;;7;;;3;;;0;175;45;183
;;;;;;7;;;3;;;0;175;45;185
;;;;;;7;;;3;;;0;175;45;187
;;;;;;7;;;3;;;0;175;45;197
;;;;;;7;;;3;;;0;175;45;199
;;;;;;7;;;3;;;0;203;45;205
;;;;;;7;;;3;;;0;203;45;206
;;;;;;7;;;3;;;0;203;45;207
;;;;;;7;;;3;;;0;203;45;220
;;;;;;7;;;3;;;0;203;45;211
;;;;;;7;;;3;;;0;203;45;204
;;;;;;7;;;3;;;0;203;45;208
;;;;;;7;;;3;;;0;203;45;210
;;;;;;7;;;3;;;0;203;45;212
;;;;;;7;;;3;;;0;203;45;216
;;;;;;7;;;3;;;0;203;45;213
;;;;;;7;;;3;;;0;203;45;218
;;;;;;7;;;3;;;0;203;45;214
;;;;;;7;;;3;;;0;203;45;217
;;;;;;7;;;3;;;0;203;45;219
;;;;;;7;;;3;;;0;203;45;215
;;;;;;7;;;3;;;0;203;45;209
;;;;;;7;;;3;;;0;224;45;229
;;;;;;7;;;3;;;0;224;45;231
;;;;;;7;;;3;;;0;224;45;230
;;;;;;7;;;3;;;0;224;45;236
;;;;;;7;;;3;;;0;224;45;234
;;;;;;7;;;3;;;0;224;45;225
;;;;;;7;;;3;;;0;224;45;232
;;;;;;7;;;3;;;0;224;45;233
;;;;;;7;;;3;;;0;224;45;235
;;;;;;7;;;3;;;0;224;45;228
;;;;;;7;;;3;;;0;224;45;241
